===================================================
Raspberry Pi Resource Usage Report - Raw Data
===================================================
REPORT_DATE=2026-07-30T23:30:58-03:00
MODEL=Raspberry Pi 4 Model B Rev 1.4
HOSTNAME=raspberrypi
ARCHITECTURE=aarch64
KERNEL=Linux 6.12.34+rpt-rpi-v8 #1 SMP PREEMPT Debian 1:6.12.34-1+rpt1~bookworm (2025-06-26) GNU/Linux
OS=Debian GNU/Linux 12 (bookworm)
DOCKER_VERSION=Docker version 20.10.24+dfsg1, build 297e128
COMPOSE_VERSION=Docker Compose version v5.0.0
SAMPLES=30
INTERVAL_SECONDS=10

================ SYSTEM INITIAL STATE =============
--- CPU INFO ---
Architecture:                            aarch64
CPU op-mode(s):                          32-bit, 64-bit
Byte Order:                              Little Endian
CPU(s):                                  4
On-line CPU(s) list:                     0-3
Vendor ID:                               ARM
Model name:                              Cortex-A72
Model:                                   3
Thread(s) per core:                      1
Core(s) per cluster:                     4
Socket(s):                               -
Cluster(s):                              1
Stepping:                                r0p3
CPU(s) scaling MHz:                      100%
CPU max MHz:                             1800.0000
CPU min MHz:                             600.0000
BogoMIPS:                                108.00
Flags:                                   fp asimd evtstrm crc32 cpuid
L1d cache:                               128 KiB (4 instances)
L1i cache:                               192 KiB (4 instances)
L2 cache:                                1 MiB (1 instance)
NUMA node(s):                            2
NUMA node0 CPU(s):                       0-3
NUMA node1 CPU(s):                       0-3
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Vulnerable
Vulnerability Spectre v1:                Mitigation; __user pointer sanitization
Vulnerability Spectre v2:                Vulnerable
Vulnerability Srbds:                     Not affected
Vulnerability Tsx async abort:           Not affected

--- MEMORY ---
               total        used        free      shared  buff/cache   available
Mem:      8200814592  1356177408  6107119616    31059968   856502272  6844637184
Swap:      536866816           0   536866816

--- DISK ---
Filesystem       1B-blocks        Used   Available Use% Mounted on
/dev/mmcblk0p2 29999300608 11308851200 17145704448  40% /

--- CONTAINERS ---
NAME                              IMAGE                                         COMMAND                  SERVICE    CREATED         STATUS                   PORTS
aas_historian_middleware          proyecto-embolsadora:dev                      "python3 -m src.hist…"   app        7 minutes ago   Up 7 minutes             
basyx-ui                          eclipsebasyx/aas-gui:latest                   "/usr/src/app/entryp…"   basyx-ui   7 minutes ago   Up 7 minutes             80/tcp, 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
basyx_aas_environment             eclipsebasyx/aas-environment:2.0.0-SNAPSHOT   "java -jar basyxExec…"   basyx      7 minutes ago   Up 7 minutes (healthy)   0.0.0.0:8081->8081/tcp, [::]:8081->8081/tcp
proyecto-embolsadora-influxdb-1   influxdb:2.6                                  "/entrypoint.sh infl…"   influxdb   7 minutes ago   Up 7 minutes             0.0.0.0:8086->8086/tcp, [::]:8086->8086/tcp

================ SAMPLE DATA =======================
SAMPLE|TIMESTAMP|CONTAINER|CPU_PERCENT|RSS_KIB|RAM_USED_BYTES|RAM_AVAILABLE_BYTES|LOAD_1M|LOAD_5M|LOAD_15M|TEMP_C
7|2026-07-30T23:32:46-03:00|basyx-ui|0.00|8212|1369448448|6831366144|0.58|0.97|0.77|33.6
7|2026-07-30T23:32:46-03:00|proyecto-embolsadora-influxdb-1|5.58|137828|1369448448|6831366144|0.58|0.97|0.77|33.6
8|2026-07-30T23:33:04-03:00|aas_historian_middleware|1.78|48644|1360007168|6840807424|0.68|0.97|0.77|33.6
8|2026-07-30T23:33:04-03:00|basyx_aas_environment|4.17|731476|1360007168|6840807424|0.68|0.97|0.77|33.6
8|2026-07-30T23:33:04-03:00|basyx-ui|0.00|8212|1360007168|6840807424|0.68|0.97|0.77|33.6
8|2026-07-30T23:33:04-03:00|proyecto-embolsadora-influxdb-1|1.13|137828|1360007168|6840807424|0.68|0.97|0.77|33.6
9|2026-07-30T23:33:21-03:00|aas_historian_middleware|5.12|48644|1364160512|6836654080|0.63|0.94|0.77|33.6
9|2026-07-30T23:33:21-03:00|basyx_aas_environment|0.10|731604|1364160512|6836654080|0.63|0.94|0.77|33.6
9|2026-07-30T23:33:21-03:00|basyx-ui|0.00|8212|1364160512|6836654080|0.63|0.94|0.77|33.6
9|2026-07-30T23:33:21-03:00|proyecto-embolsadora-influxdb-1|1.10|137828|1364160512|6836654080|0.63|0.94|0.77|33.6
10|2026-07-30T23:33:39-03:00|aas_historian_middleware|11.96|48644|1365979136|6834835456|0.49|0.89|0.76|33.1
10|2026-07-30T23:33:39-03:00|basyx_aas_environment|0.11|731604|1365979136|6834835456|0.49|0.89|0.76|33.1
10|2026-07-30T23:33:39-03:00|basyx-ui|0.00|8212|1365979136|6834835456|0.49|0.89|0.76|33.1
10|2026-07-30T23:33:39-03:00|proyecto-embolsadora-influxdb-1|3.88|137828|1365979136|6834835456|0.49|0.89|0.76|33.1
11|2026-07-30T23:33:58-03:00|aas_historian_middleware|9.55|48644|1367351296|6833463296|0.74|0.93|0.77|34.5
11|2026-07-30T23:33:58-03:00|basyx_aas_environment|9.67|733396|1367351296|6833463296|0.74|0.93|0.77|34.5
11|2026-07-30T23:33:58-03:00|basyx-ui|0.00|8212|1367351296|6833463296|0.74|0.93|0.77|34.5
11|2026-07-30T23:33:58-03:00|proyecto-embolsadora-influxdb-1|5.47|139748|1367351296|6833463296|0.74|0.93|0.77|34.5
12|2026-07-30T23:34:16-03:00|aas_historian_middleware|9.34|48644|1370058752|6830755840|0.73|0.92|0.77|34.0
12|2026-07-30T23:34:16-03:00|basyx_aas_environment|1.89|733524|1370058752|6830755840|0.73|0.92|0.77|34.0
12|2026-07-30T23:34:16-03:00|basyx-ui|0.00|8212|1370058752|6830755840|0.73|0.92|0.77|34.0
12|2026-07-30T23:34:16-03:00|proyecto-embolsadora-influxdb-1|4.29|139748|1370058752|6830755840|0.73|0.92|0.77|34.0
13|2026-07-30T23:34:34-03:00|aas_historian_middleware|2.25|48644|1371365376|6829449216|0.66|0.89|0.76|34.0
13|2026-07-30T23:34:34-03:00|basyx_aas_environment|0.73|733524|1371365376|6829449216|0.66|0.89|0.76|34.0
13|2026-07-30T23:34:34-03:00|basyx-ui|0.00|8212|1371365376|6829449216|0.66|0.89|0.76|34.0
13|2026-07-30T23:34:34-03:00|proyecto-embolsadora-influxdb-1|2.72|139748|1371365376|6829449216|0.66|0.89|0.76|34.0
14|2026-07-30T23:34:52-03:00|aas_historian_middleware|1.38|48644|1364807680|6836006912|0.97|0.95|0.78|33.1
14|2026-07-30T23:34:52-03:00|basyx_aas_environment|0.10|733524|1364807680|6836006912|0.97|0.95|0.78|33.1
14|2026-07-30T23:34:52-03:00|basyx-ui|0.00|8212|1364807680|6836006912|0.97|0.95|0.78|33.1
14|2026-07-30T23:34:52-03:00|proyecto-embolsadora-influxdb-1|0.06|139748|1364807680|6836006912|0.97|0.95|0.78|33.1
15|2026-07-30T23:35:09-03:00|aas_historian_middleware|11.58|48644|1374408704|6826405888|0.75|0.90|0.77|34.0
15|2026-07-30T23:35:09-03:00|basyx_aas_environment|0.71|733524|1374408704|6826405888|0.75|0.90|0.77|34.0
15|2026-07-30T23:35:09-03:00|basyx-ui|0.00|8212|1374408704|6826405888|0.75|0.90|0.77|34.0
15|2026-07-30T23:35:09-03:00|proyecto-embolsadora-influxdb-1|5.50|139748|1374408704|6826405888|0.75|0.90|0.77|34.0
16|2026-07-30T23:35:27-03:00|aas_historian_middleware|3.74|48644|1374515200|6826299392|1.23|0.99|0.80|34.0
16|2026-07-30T23:35:27-03:00|basyx_aas_environment|9.65|733524|1374515200|6826299392|1.23|0.99|0.80|34.0
16|2026-07-30T23:35:27-03:00|basyx-ui|0.00|8212|1374515200|6826299392|1.23|0.99|0.80|34.0
16|2026-07-30T23:35:27-03:00|proyecto-embolsadora-influxdb-1|9.33|139748|1374515200|6826299392|1.23|0.99|0.80|34.0
17|2026-07-30T23:35:45-03:00|aas_historian_middleware|5.62|48644|1371242496|6829572096|1.09|0.97|0.80|34.0
17|2026-07-30T23:35:45-03:00|basyx_aas_environment|0.22|733908|1371242496|6829572096|1.09|0.97|0.80|34.0
17|2026-07-30T23:35:45-03:00|basyx-ui|0.00|8212|1371242496|6829572096|1.09|0.97|0.80|34.0
17|2026-07-30T23:35:45-03:00|proyecto-embolsadora-influxdb-1|0.06|139748|1371242496|6829572096|1.09|0.97|0.80|34.0
18|2026-07-30T23:36:03-03:00|aas_historian_middleware|9.62|48644|1370648576|6830166016|1.19|1.01|0.82|33.6
18|2026-07-30T23:36:03-03:00|basyx_aas_environment|6.42|734036|1370648576|6830166016|1.19|1.01|0.82|33.6
18|2026-07-30T23:36:03-03:00|basyx-ui|0.00|8212|1370648576|6830166016|1.19|1.01|0.82|33.6
18|2026-07-30T23:36:03-03:00|proyecto-embolsadora-influxdb-1|5.58|139748|1370648576|6830166016|1.19|1.01|0.82|33.6
19|2026-07-30T23:36:20-03:00|aas_historian_middleware|2.70|48644|1376079872|6824734720|1.06|0.99|0.81|34.5
19|2026-07-30T23:36:20-03:00|basyx_aas_environment|0.12|734036|1376079872|6824734720|1.06|0.99|0.81|34.5
19|2026-07-30T23:36:20-03:00|basyx-ui|0.00|8212|1376079872|6824734720|1.06|0.99|0.81|34.5
19|2026-07-30T23:36:20-03:00|proyecto-embolsadora-influxdb-1|0.13|139748|1376079872|6824734720|1.06|0.99|0.81|34.5
20|2026-07-30T23:36:38-03:00|aas_historian_middleware|8.26|48644|1375301632|6825512960|0.96|0.97|0.81|33.6
20|2026-07-30T23:36:38-03:00|basyx_aas_environment|6.94|734164|1375301632|6825512960|0.96|0.97|0.81|33.6
20|2026-07-30T23:36:38-03:00|basyx-ui|0.00|8212|1375301632|6825512960|0.96|0.97|0.81|33.6
20|2026-07-30T23:36:38-03:00|proyecto-embolsadora-influxdb-1|5.60|139748|1375301632|6825512960|0.96|0.97|0.81|33.6
21|2026-07-30T23:36:56-03:00|aas_historian_middleware|3.28|48644|1374498816|6826315776|0.95|0.97|0.82|32.6
21|2026-07-30T23:36:56-03:00|basyx_aas_environment|0.60|734292|1374498816|6826315776|0.95|0.97|0.82|32.6
21|2026-07-30T23:36:56-03:00|basyx-ui|0.00|8212|1374498816|6826315776|0.95|0.97|0.82|32.6
21|2026-07-30T23:36:56-03:00|proyecto-embolsadora-influxdb-1|0.61|139748|1374498816|6826315776|0.95|0.97|0.82|32.6
22|2026-07-30T23:37:14-03:00|aas_historian_middleware|7.53|48644|1377931264|6822883328|0.83|0.94|0.81|34.0
22|2026-07-30T23:37:14-03:00|basyx_aas_environment|0.09|734420|1377931264|6822883328|0.83|0.94|0.81|34.0
22|2026-07-30T23:37:14-03:00|basyx-ui|0.00|8212|1377931264|6822883328|0.83|0.94|0.81|34.0
22|2026-07-30T23:37:14-03:00|proyecto-embolsadora-influxdb-1|1.96|139748|1377931264|6822883328|0.83|0.94|0.81|34.0
23|2026-07-30T23:37:32-03:00|aas_historian_middleware|6.28|48644|1375629312|6825185280|1.05|0.98|0.83|33.6
23|2026-07-30T23:37:32-03:00|basyx_aas_environment|0.09|734420|1375629312|6825185280|1.05|0.98|0.83|33.6
23|2026-07-30T23:37:32-03:00|basyx-ui|0.00|8212|1375629312|6825185280|1.05|0.98|0.83|33.6
23|2026-07-30T23:37:32-03:00|proyecto-embolsadora-influxdb-1|1.04|139748|1375629312|6825185280|1.05|0.98|0.83|33.6
24|2026-07-30T23:37:49-03:00|aas_historian_middleware|11.98|48644|1369444352|6831370240|0.82|0.93|0.81|34.0
24|2026-07-30T23:37:49-03:00|basyx_aas_environment|0.17|734420|1369444352|6831370240|0.82|0.93|0.81|34.0
24|2026-07-30T23:37:49-03:00|basyx-ui|0.00|8212|1369444352|6831370240|0.82|0.93|0.81|34.0
24|2026-07-30T23:37:49-03:00|proyecto-embolsadora-influxdb-1|5.43|139748|1369444352|6831370240|0.82|0.93|0.81|34.0
25|2026-07-30T23:38:07-03:00|aas_historian_middleware|9.75|48644|1392435200|6808379392|0.65|0.89|0.80|34.5
25|2026-07-30T23:38:07-03:00|basyx_aas_environment|0.59|734420|1392435200|6808379392|0.65|0.89|0.80|34.5
25|2026-07-30T23:38:07-03:00|basyx-ui|0.00|8212|1392435200|6808379392|0.65|0.89|0.80|34.5
25|2026-07-30T23:38:07-03:00|proyecto-embolsadora-influxdb-1|5.54|139748|1392435200|6808379392|0.65|0.89|0.80|34.5
26|2026-07-30T23:38:25-03:00|aas_historian_middleware|3.03|48644|1381097472|6819717120|0.74|0.89|0.80|34.5
26|2026-07-30T23:38:25-03:00|basyx_aas_environment|9.82|734676|1381097472|6819717120|0.74|0.89|0.80|34.5
26|2026-07-30T23:38:25-03:00|basyx-ui|0.00|8212|1381097472|6819717120|0.74|0.89|0.80|34.5
26|2026-07-30T23:38:25-03:00|proyecto-embolsadora-influxdb-1|2.73|139748|1381097472|6819717120|0.74|0.89|0.80|34.5
27|2026-07-30T23:38:43-03:00|aas_historian_middleware|18.07|48644|1379139584|6821675008|0.77|0.89|0.80|33.1
27|2026-07-30T23:38:43-03:00|basyx_aas_environment|1.04|734676|1379139584|6821675008|0.77|0.89|0.80|33.1
27|2026-07-30T23:38:43-03:00|basyx-ui|0.00|8212|1379139584|6821675008|0.77|0.89|0.80|33.1
27|2026-07-30T23:38:43-03:00|proyecto-embolsadora-influxdb-1|10.88|139748|1379139584|6821675008|0.77|0.89|0.80|33.1
28|2026-07-30T23:39:01-03:00|aas_historian_middleware|12.09|48644|1375698944|6825115648|0.73|0.87|0.80|33.6
28|2026-07-30T23:39:01-03:00|basyx_aas_environment|0.72|734676|1375698944|6825115648|0.73|0.87|0.80|33.6
28|2026-07-30T23:39:01-03:00|basyx-ui|0.00|8212|1375698944|6825115648|0.73|0.87|0.80|33.6
28|2026-07-30T23:39:01-03:00|proyecto-embolsadora-influxdb-1|5.44|139748|1375698944|6825115648|0.73|0.87|0.80|33.6
29|2026-07-30T23:39:18-03:00|aas_historian_middleware|5.56|48644|1375092736|6825721856|0.98|0.93|0.82|33.6
29|2026-07-30T23:39:18-03:00|basyx_aas_environment|43.38|734804|1375092736|6825721856|0.98|0.93|0.82|33.6
29|2026-07-30T23:39:18-03:00|basyx-ui|0.00|8212|1375092736|6825721856|0.98|0.93|0.82|33.6
29|2026-07-30T23:39:18-03:00|proyecto-embolsadora-influxdb-1|4.82|139748|1375092736|6825721856|0.98|0.93|0.82|33.6
30|2026-07-30T23:39:36-03:00|aas_historian_middleware|5.95|48644|1377898496|6822916096|0.83|0.90|0.81|33.1
30|2026-07-30T23:39:36-03:00|basyx_aas_environment|0.56|735060|1377898496|6822916096|0.83|0.90|0.81|33.1
30|2026-07-30T23:39:36-03:00|basyx-ui|0.00|8212|1377898496|6822916096|0.83|0.90|0.81|33.1
30|2026-07-30T23:39:36-03:00|proyecto-embolsadora-influxdb-1|7.95|139748|1377898496|6822916096|0.83|0.90|0.81|33.1

================ SYSTEM FINAL STATE ===============
--- MEMORY ---
               total        used        free      shared  buff/cache   available
Mem:      8200814592  1381851136  6055387136    31059968   882921472  6818963456
Swap:      536866816           0   536866816

--- DISK ---
Filesystem       1B-blocks        Used   Available Use% Mounted on
/dev/mmcblk0p2 29999300608 11312144384 17142411264  40% /

--- UPTIME ---
 23:39:44 up 19 min,  3 users,  load average: 0.71, 0.87, 0.80

END_OF_REPORT=2026-07-30T23:39:44-03:00
